Tracing "ovl_unlink"... Ctrl-C to end.
  2)               |  ovl_unlink [overlay]() {
  2)               |                          xlog_grant_push_ail() {
  2)   0.035 us    |                            xlog_space_left();
  2)   0.304 us    |                          }
  2)               |                          xlog_grant_head_check() {
  2)   0.037 us    |                            xlog_space_left();
  2)   0.330 us    |                          }
  2)   2.275 us    |                        }
  2)   2.576 us    |                      }
  2)               |                      xfs_ilock() {
  2)   0.039 us    |                        down_write();
  2)   0.310 us    |                      }
  2)               |                      xfs_trans_ijoin() {
  2)   0.036 us    |                        xfs_isilocked();
  2)               |                        xfs_trans_add_item() {
  2)               |                          kmem_zone_zalloc() {
  2)               |                            kmem_zone_alloc() {
  2)   0.041 us    |                              kmem_cache_alloc();
  2)   0.302 us    |                            }
  2)   0.572 us    |                          }
  2)   0.841 us    |                        }
  2)   1.367 us    |                      }
  2)               |                      xfs_ifree() {
  2)   0.033 us    |                        xfs_isilocked();
  2)               |                        xfs_iunlink_remove() {
  2)               |                          xfs_read_agi() {
  2)               |                            xfs_trans_read_buf_map() {
  2)   0.048 us    |                              xfs_trans_buf_item_match();
  2)               |                              xfs_buf_read_map() {
  2)               |                                xfs_buf_get_map() {
  2)               |                                  _xfs_buf_find() {
  2)   0.053 us    |                                    xfs_perag_get();
  2)   0.037 us    |                                    _raw_spin_lock();
  2)   0.036 us    |                                    xfs_perag_put();
  2)               |                                    xfs_buf_trylock() {
  2)               |                                      down_trylock() {
  2)   0.036 us    |                                        _raw_spin_lock_irqsave();
  2)   0.045 us    |                                        _raw_spin_unlock_irqrestore();
  2)   0.739 us    |                                      }
  2)   1.077 us    |                                    }
  2)   2.651 us    |                                  }
  2)   2.913 us    |                                }
  2)   3.178 us    |                              }
  2)               |                              _xfs_trans_bjoin() {
  2)   0.032 us    |                                xfs_buf_item_init();
  2)               |                                xfs_trans_add_item() {
  2)               |                                  kmem_zone_zalloc() {
  2)               |                                    kmem_zone_alloc() {
  2)   0.039 us    |                                      kmem_cache_alloc();
  2)   0.297 us    |                                    }
  2)   0.572 us    |                                  }
  2)   0.922 us    |                                }
  2)   1.473 us    |                              }
  2)   5.431 us    |                            }
  2)   5.692 us    |                          }
  2)               |                          xfs_imap_to_bp() {
  2)               |                            xfs_trans_read_buf_map() {
  2)   0.062 us    |                              xfs_trans_buf_item_match();
  2)               |                              xfs_buf_read_map() {
  2)               |                                xfs_buf_get_map() {
  2)               |                                  _xfs_buf_find() {
  2)   0.040 us    |                                    xfs_perag_get();
  2)   0.036 us    |                                    _raw_spin_lock();
  2)   0.038 us    |                                    xfs_perag_put();
  2)               |                                    xfs_buf_trylock() {
  2)               |                                      down_trylock() {
  2)   0.033 us    |                                        _raw_spin_lock_irqsave();
  2)   0.044 us    |                                        _raw_spin_unlock_irqrestore();
  2)   0.576 us    |                                      }
  2)   0.833 us    |                                    }
  2)   3.372 us    |                                  }
  2)   0.108 us    |                                  _xfs_buf_map_pages();
  2)   4.038 us    |                                }
  2)   4.306 us    |                              }
  2)               |                              _xfs_trans_bjoin() {
  2)               |                                xfs_buf_item_init() {
  2)               |                                  kmem_zone_zalloc() {
  2)               |                                    kmem_zone_alloc() {
  2)   0.061 us    |                                      kmem_cache_alloc();
  2)   0.321 us    |                                    }
  2)   0.598 us    |                                  }
  2)   0.035 us    |                                  xfs_log_item_init();
  2)   0.032 us    |                                  xfs_buf_hold();
  2)   0.036 us    |                                  xfs_buf_item_get_format();
  2)   1.711 us    |                                }
  2)               |                                xfs_trans_add_item() {
  2)               |                                  kmem_zone_zalloc() {
  2)               |                                    kmem_zone_alloc() {
  2)   0.042 us    |                                      kmem_cache_alloc();
  2)   0.307 us    |                                    }
  2)   0.581 us    |                                  }
  2)   0.849 us    |                                }
  2)   3.136 us    |                              }
  2)   8.237 us    |                            }
  2)   0.051 us    |                            xfs_buf_offset();
  2)   8.790 us    |                          }
  2)               |                          xfs_trans_brelse() {
  2)               |                            xfs_trans_del_item() {
  2)               |                              xfs_trans_free_item_desc() {
  2)   0.038 us    |                                kmem_cache_free();
  2)   0.302 us    |                              }
  2)   0.592 us    |                            }
  2)   0.034 us    |                            xfs_buf_item_dirty();
  2)               |                            xfs_buf_item_relse() {
  2)   0.039 us    |                              xfs_buf_rele();
  2)               |                              xfs_buf_item_free() {
  2)   0.037 us    |                                xfs_buf_item_free_format();
  2)   0.049 us    |                                kmem_cache_free();
  2)   0.586 us    |                              }
  2)   1.147 us    |                            }
  2)               |                            xfs_buf_unlock() {
  2)               |                              up() {
  2)   0.033 us    |                                _raw_spin_lock_irqsave();
  2)   0.044 us    |                                _raw_spin_unlock_irqrestore();
  2)   1.047 us    |                              }
  2)   1.381 us    |                            }
  2)   0.038 us    |                            xfs_buf_rele();
  2)   4.521 us    |                          }
  2)   0.033 us    |                          xfs_trans_buf_set_type();
  2)               |                          xfs_trans_log_buf() {
  2)               |                            xfs_buf_item_log() {
  2)   0.031 us    |                              xfs_buf_item_log_segment();
  2)   0.367 us    |                            }
  2)   0.651 us    |                          }
  2) + 21.563 us   |                        }
  2)               |                        xfs_difree() {
  2)               |                          xfs_ialloc_read_agi() {
  2)               |                            xfs_read_agi() {
  2)               |                              xfs_trans_read_buf_map() {
  2)   0.071 us    |                                xfs_trans_buf_item_match();
  2)   0.398 us    |                              }
  2)   0.661 us    |                            }
  2)   0.042 us    |                            xfs_perag_get();
  2)   0.047 us    |                            xfs_perag_put();
  2)   1.493 us    |                          }
  2)               |                          xfs_inobt_init_cursor() {
  2)               |                            kmem_zone_zalloc() {
  2)               |                              kmem_zone_alloc() {
  2)   0.057 us    |                                kmem_cache_alloc();
  2)   0.315 us    |                              }
  2)   0.591 us    |                            }
  2)   0.862 us    |                          }
  2)               |                          xfs_inobt_lookup() {
  2)               |                            xfs_btree_lookup() {
  2)   0.036 us    |                              xfs_inobt_init_ptr_from_cur();
  2)               |                              xfs_btree_lookup_get_block() {
  2)               |                                xfs_btree_read_buf_block() {
  2)   0.034 us    |                                  xfs_btree_ptr_to_daddr();
  2)               |                                  xfs_trans_read_buf_map() {
  2)   0.058 us    |                                    xfs_trans_buf_item_match();
  2)               |                                    xfs_buf_read_map() {
  2)               |                                      xfs_buf_get_map() {
  2)               |                                        _xfs_buf_find() {
  2)   0.058 us    |                                          xfs_perag_get();
  2)   0.038 us    |                                          _raw_spin_lock();
  2)   0.039 us    |                                          xfs_perag_put();
  2)               |                                          xfs_buf_trylock() {
  2)               |                                            down_trylock() {
  2)   0.159 us    |                                              _raw_spin_lock_irqsave();
  2)   0.044 us    |                                              _raw_spin_unlock_irqrestore();
  2)   0.684 us    |                                            }
  2)   0.939 us    |                                          }
  2)   2.159 us    |                                        }
  2)   2.429 us    |                                      }
  2)   2.700 us    |                                    }
  2)               |                                    _xfs_trans_bjoin() {
  2)               |                                      xfs_buf_item_init() {
  2)               |                                        kmem_zone_zalloc() {
  2)               |                                          kmem_zone_alloc() {
  2)   0.038 us    |                                            kmem_cache_alloc();
  2)   0.299 us    |                                          }
  2)   0.571 us    |                                        }
  2)   0.032 us    |                                        xfs_log_item_init();
  2)   0.035 us    |                                        xfs_buf_hold();
  2)   0.034 us    |                                        xfs_buf_item_get_format();
  2)   1.657 us    |                                      }
  2)               |                                      xfs_trans_add_item() {
  2)               |                                        kmem_zone_zalloc() {
  2)               |                                          kmem_zone_alloc() {
  2)   0.039 us    |                                            kmem_cache_alloc();
  2)   0.303 us    |                                          }
  2)   0.574 us    |                                        }
  2)   0.843 us    |                                      }
  2)   3.034 us    |                                    }
  2)   6.532 us    |                                  }
  2)   0.032 us    |                                  xfs_btree_set_refs();
  2)   7.349 us    |                                }
  2)   0.077 us    |                                xfs_btree_setbuf();
  2)   7.940 us    |                              }
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_key_addr() {
  2)   0.036 us    |                                  xfs_btree_key_offset();
  2)   0.366 us    |                                }
  2)   0.894 us    |                              }
  2)   0.035 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_key_addr() {
  2)   0.037 us    |                                  xfs_btree_key_offset();
  2)   0.318 us    |                                }
  2)   0.654 us    |                              }
  2)   0.034 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_key_addr() {
  2)   0.034 us    |                                  xfs_btree_key_offset();
  2)   0.365 us    |                                }
  2)   0.621 us    |                              }
  2)   0.035 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_btree_ptr_addr() {
  2)               |                                xfs_btree_ptr_offset() {
  2)   0.032 us    |                                  xfs_inobt_get_maxrecs();
  2)   0.340 us    |                                }
  2)   0.601 us    |                              }
  2)               |                              xfs_btree_lookup_get_block() {
  2)               |                                xfs_btree_read_buf_block() {
  2)   0.033 us    |                                  xfs_btree_ptr_to_daddr();
  2)               |                                  xfs_trans_read_buf_map() {
  2)   0.076 us    |                                    xfs_trans_buf_item_match();
  2)               |                                    xfs_buf_read_map() {
  2)               |                                      xfs_buf_get_map() {
  2)               |                                        _xfs_buf_find() {
  2)   0.040 us    |                                          xfs_perag_get();
  2)   0.037 us    |                                          _raw_spin_lock();
  2)   0.037 us    |                                          xfs_perag_put();
  2)               |                                          xfs_buf_trylock() {
  2)               |                                            down_trylock() {
  2)   0.036 us    |                                              _raw_spin_lock_irqsave();
  2)   0.046 us    |                                              _raw_spin_unlock_irqrestore();
  2)   0.589 us    |                                            }
  2)   0.847 us    |                                          }
  2)   2.164 us    |                                        }
  2)   2.425 us    |                                      }
  2)   2.683 us    |                                    }
  2)               |                                    _xfs_trans_bjoin() {
  2)   0.034 us    |                                      xfs_buf_item_init();
  2)               |                                      xfs_trans_add_item() {
  2)               |                                        kmem_zone_zalloc() {
  2)               |                                          kmem_zone_alloc() {
  2)   0.041 us    |                                            kmem_cache_alloc();
  2)   0.306 us    |                                          }
  2)   0.576 us    |                                        }
  2)   0.843 us    |                                      }
  2)   1.389 us    |                                    }
  2)   4.874 us    |                                  }
  2)   0.031 us    |                                  xfs_btree_set_refs();
  2)   5.671 us    |                                }
  2)   0.060 us    |                                xfs_btree_setbuf();
  2)   6.223 us    |                              }
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_rec_addr() {
  2)   0.032 us    |                                  xfs_btree_rec_offset();
  2)   0.299 us    |                                }
  2)   0.034 us    |                                xfs_inobt_init_key_from_rec();
  2)   0.835 us    |                              }
  2)   0.035 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_rec_addr() {
  2)   0.037 us    |                                  xfs_btree_rec_offset();
  2)   0.292 us    |                                }
  2)   0.035 us    |                                xfs_inobt_init_key_from_rec();
  2)   0.840 us    |                              }
  2)   0.035 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_rec_addr() {
  2)   0.037 us    |                                  xfs_btree_rec_offset();
  2)   0.319 us    |                                }
  2)   0.036 us    |                                xfs_inobt_init_key_from_rec();
  2)   0.839 us    |                              }
  2)   0.034 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_rec_addr() {
  2)   0.031 us    |                                  xfs_btree_rec_offset();
  2)   0.359 us    |                                }
  2)   0.041 us    |                                xfs_inobt_init_key_from_rec();
  2)   1.157 us    |                              }
  2)   0.036 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_rec_addr() {
  2)   0.036 us    |                                  xfs_btree_rec_offset();
  2)   0.365 us    |                                }
  2)   0.043 us    |                                xfs_inobt_init_key_from_rec();
  2)   0.952 us    |                              }
  2)   0.032 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_rec_addr() {
  2)   0.035 us    |                                  xfs_btree_rec_offset();
  2)   0.291 us    |                                }
  2)   0.042 us    |                                xfs_inobt_init_key_from_rec();
  2)   0.812 us    |                              }
  2)   0.035 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_rec_addr() {
  2)   0.036 us    |                                  xfs_btree_rec_offset();
  2)   0.288 us    |                                }
  2)   0.031 us    |                                xfs_inobt_init_key_from_rec();
  2)   0.806 us    |                              }
  2)   0.035 us    |                              xfs_inobt_key_diff();
  2)               |                              xfs_lookup_get_search_key() {
  2)               |                                xfs_btree_rec_addr() {
  2)   0.037 us    |                                  xfs_btree_rec_offset();
  2)   0.320 us    |                                }
  2)   0.035 us    |                                xfs_inobt_init_key_from_rec();
  2)   0.836 us    |                              }
  2)   0.035 us    |                              xfs_inobt_key_diff();
  2) + 31.492 us   |                            }
  2) + 31.787 us   |                          }
  2)               |                          xfs_inobt_get_rec() {
  2)               |                            xfs_btree_get_rec() {
  2)   0.035 us    |                              xfs_btree_get_block();
  2)               |                              xfs_btree_rec_addr() {
  2)   0.036 us    |                                xfs_btree_rec_offset();
  2)   0.298 us    |                              }
  2)   0.844 us    |                            }
  2)   1.110 us    |                          }
  2)               |                          xfs_inobt_update() {
  2)               |                            xfs_btree_update() {
  2)   0.036 us    |                              xfs_btree_get_block();
  2)               |                              xfs_btree_rec_addr() {
  2)   0.034 us    |                                xfs_btree_rec_offset();
  2)   0.292 us    |                              }
  2)   0.058 us    |                              xfs_btree_copy_recs();
  2)               |                              xfs_btree_log_recs() {
  2)   0.035 us    |                                xfs_trans_buf_set_type();
  2)   0.035 us    |                                xfs_btree_rec_offset();
  2)   0.036 us    |                                xfs_btree_rec_offset();
  2)               |                                xfs_trans_log_buf() {
  2)               |                                  xfs_buf_item_log() {
  2)   0.033 us    |                                    xfs_buf_item_log_segment();
  2)   0.296 us    |                                  }
  2)   0.587 us    |                                }
  2)   1.642 us    |                              } /* xfs_btree_log_recs */
  2)   0.035 us    |                              xfs_btree_is_lastrec();
  2)   3.256 us    |                            }
  2)   3.519 us    |                          }
  2)               |                          xfs_ialloc_log_agi() {
  2)   0.049 us    |                            xfs_btree_offsets();
  2)   0.037 us    |                            xfs_trans_buf_set_type();
  2)               |                            xfs_trans_log_buf() {
  2)               |                              xfs_buf_item_log() {
  2)   0.047 us    |                                xfs_buf_item_log_segment();
  2)   0.308 us    |                              }
  2)   0.817 us    |                            }
  2)   1.621 us    |                          }
  2)   0.040 us    |                          xfs_perag_get();
  2)   0.033 us    |                          xfs_perag_put();
  2)   0.064 us    |                          xfs_trans_mod_sb();
  2)               |                          xfs_btree_del_cursor() {
  2)   0.049 us    |                            xfs_trans_brelse();
  2)               |                            xfs_trans_brelse() {
  2)               |                              xfs_trans_del_item() {
  2)               |                                xfs_trans_free_item_desc() {
  2)   0.048 us    |                                  kmem_cache_free();
  2)   0.318 us    |                                }
  2)   0.643 us    |                              }
  2)   0.033 us    |                              xfs_buf_item_dirty();
  2)               |                              xfs_buf_item_relse() {
  2)   0.039 us    |                                xfs_buf_rele();
  2)               |                                xfs_buf_item_free() {
  2)   0.035 us    |                                  xfs_buf_item_free_format();
  2)   0.036 us    |                                  kmem_cache_free();
  2)   0.564 us    |                                }
  2)   1.120 us    |                              }
  2)               |                              xfs_buf_unlock() {
  2)               |                                up() {
  2)   0.037 us    |                                  _raw_spin_lock_irqsave();
  2)   0.043 us    |                                  _raw_spin_unlock_irqrestore();
  2)   0.614 us    |                                }
  2)   0.894 us    |                              }
  2)   0.040 us    |                              xfs_buf_rele();
  2)   3.918 us    |                            }
  2)   0.074 us    |                            kmem_cache_free();
  2)   4.871 us    |                          }
  2) + 48.262 us   |                        }
  2)               |                        xfs_trans_log_inode() {
  2)   0.034 us    |                          xfs_isilocked();
  2)   0.297 us    |                        }
  2)               |                        xfs_imap_to_bp() {
  2)               |                          xfs_trans_read_buf_map() {
  2)   0.040 us    |                            xfs_trans_buf_item_match();
  2)               |                            xfs_buf_read_map() {
  2)               |                              xfs_buf_get_map() {
  2)               |                                _xfs_buf_find() {
  2)   0.040 us    |                                  xfs_perag_get();
  2)   0.036 us    |                                  _raw_spin_lock();
  2)   0.049 us    |                                  xfs_perag_put();
  2)               |                                  xfs_buf_trylock() {
  2)               |                                    down_trylock() {
  2)   0.036 us    |                                      _raw_spin_lock_irqsave();
  2)   0.043 us    |                                      _raw_spin_unlock_irqrestore();
  2)   0.597 us    |                                    }
  2)   0.852 us    |                                  }
  2)   2.117 us    |                                }
  2)   0.033 us    |                                _xfs_buf_map_pages();
  2)   2.658 us    |                              }
  2)   2.953 us    |                            }
  2)               |                            _xfs_trans_bjoin() {
  2)               |                              xfs_buf_item_init() {
  2)               |                                kmem_zone_zalloc() {
  2)               |                                  kmem_zone_alloc() {
  2)   0.038 us    |                                    kmem_cache_alloc();
  2)   0.317 us    |                                  }
  2)   0.591 us    |                                }
  2)   0.035 us    |                                xfs_log_item_init();
  2)   0.035 us    |                                xfs_buf_hold();
  2)   0.033 us    |                                xfs_buf_item_get_format();
  2)   1.672 us    |                              }
  2)               |                              xfs_trans_add_item() {
  2)               |                                kmem_zone_zalloc() {
  2)               |                                  kmem_zone_alloc() {
  2)   0.039 us    |                                    kmem_cache_alloc();
  2)   0.292 us    |                                  }
  2)   0.565 us    |                                }
  2)   0.837 us    |                              }
  2)   3.008 us    |                            }
  2)   6.721 us    |                          }
  2)   0.037 us    |                          xfs_buf_offset();
  2)   7.558 us    |                        }
  2) + 79.187 us   |                      }
  2)               |                      xfs_trans_mod_dquot_byino() {
  2)               |                        xfs_trans_alloc_dqinfo() {
  2)               |                          kmem_zone_zalloc() {
  2)               |                            kmem_zone_alloc() {
  2)   0.073 us    |                              kmem_cache_alloc();
  2)   0.415 us    |                            }
  2)   0.689 us    |                          }
  2)   0.947 us    |                        }
  2)               |                        xfs_trans_mod_dquot() {
  2)   0.045 us    |                          xfs_trans_get_dqtrx();
  2)   0.396 us    |                        }
  2)   1.969 us    |                      }
  2)   0.032 us    |                      xfs_bmap_finish();
  2)               |                      xfs_trans_commit() {
  2)               |                        xfs_trans_apply_dquot_deltas() {
  2)               |                          xfs_trans_dqlockedjoin() {
  2)   0.043 us    |                            mutex_lock();
  2)               |                            xfs_trans_dqjoin() {
  2)               |                              xfs_trans_add_item() {
  2)               |                                kmem_zone_zalloc() {
  2)               |                                  kmem_zone_alloc() {
  2)   0.038 us    |                                    kmem_cache_alloc();
  2)   0.300 us    |                                  }
  2)   0.573 us    |                                }
  2)   0.838 us    |                              }
  2)   1.098 us    |                            }
  2)   1.627 us    |                          }
  2)   0.067 us    |                          xfs_qm_adjust_dqlimits();
  2)   0.055 us    |                          xfs_qm_adjust_dqtimers();
  2)   0.033 us    |                          xfs_trans_log_dquot();
  2)   2.883 us    |                        }
  2)               |                        xfs_log_commit_cil() {
  2)               |                          xlog_cil_prepare_log_vecs() {
  2)   0.063 us    |                            xfs_inode_item_size();
  2)               |                            kmem_zalloc() {
  2)               |                              kmem_alloc() {
  2)               |                                __kmalloc() {
  2)   0.051 us    |                                  kmalloc_slab();
  2)   0.342 us    |                                } /* __kmalloc */
  2)   0.603 us    |                              }
  2)   0.872 us    |                            }
  2)   0.068 us    |                            xfs_inode_item_format();
  2)               |                            kmem_alloc() {
  2)               |                              __kmalloc() {
  2)   0.035 us    |                                kmalloc_slab();
  2)   0.331 us    |                              }
  2)   0.594 us    |                            }
  2)               |                            xfs_buf_item_size() {
  2)               |                              xfs_buf_item_size_segment() {
  2)   0.036 us    |                                xfs_next_bit();
  2)   0.035 us    |                                xfs_next_bit();
  2)   0.036 us    |                                xfs_next_bit();
  2)   0.824 us    |                              }
  2)   1.085 us    |                            }
  2)               |                            kmem_zalloc() {
  2)               |                              kmem_alloc() {
  2)               |                                __kmalloc() {
  2)   0.031 us    |                                  kmalloc_slab();
  2)   0.301 us    |                                }
  2)   0.569 us    |                              }
  2)   0.837 us    |                            }
  2)               |                            xfs_buf_item_format() {
  2)               |                              xfs_buf_item_format_segment() {
  2)   0.035 us    |                                xfs_next_bit();
  2)   0.032 us    |                                xfs_next_bit();
  2)   0.049 us    |                                xfs_buf_offset();
  2)   0.036 us    |                                xfs_next_bit();
  2)   0.035 us    |                                xfs_buf_offset();
  2)   1.377 us    |                              }
  2)   1.639 us    |                            }
  2)               |                            kmem_alloc() {
  2)               |                              __kmalloc() {
  2)   0.046 us    |                                kmalloc_slab();
  2)   0.317 us    |                              }
  2)   0.575 us    |                            }
  2)               |                            xfs_buf_item_size() {
  2)               |                              xfs_buf_item_size_segment() {
  2)   0.048 us    |                                xfs_next_bit();
  2)   0.051 us    |                                xfs_next_bit();
  2)   0.747 us    |                              }
  2)   1.200 us    |                            }
  2)               |                            kmem_zalloc() {
  2)               |                              kmem_alloc() {
  2)               |                                __kmalloc() {
  2)   0.037 us    |                                  kmalloc_slab();
  2)   0.302 us    |                                }
  2)   0.644 us    |                              }
  2)   0.914 us    |                            }
  2)               |                            xfs_buf_item_format() {
  2)               |                              xfs_buf_item_format_segment() {
  2)   0.032 us    |                                xfs_next_bit();
  2)   0.034 us    |                                xfs_next_bit();
  2)   0.036 us    |                                xfs_buf_offset();
  2)   0.984 us    |                              }
  2)   1.248 us    |                            }
  2)               |                            kmem_alloc() {
  2)               |                              __kmalloc() {
  2)   0.033 us    |                                kmalloc_slab();
  2)   0.301 us    |                              }
  2)   0.563 us    |                            }
  2)   0.036 us    |                            xfs_qm_dquot_logitem_size();
  2)               |                            kmem_zalloc() {
  2)               |                              kmem_alloc() {
  2)               |                                __kmalloc() {
  2)   0.034 us    |                                  kmalloc_slab();
  2)   0.302 us    |                                }
  2)   0.565 us    |                              }
  2)   0.833 us    |                            }
  2)   0.037 us    |                            xfs_qm_dquot_logitem_format();
  2)               |                            kmem_alloc() {
  2)               |                              __kmalloc() {
  2)   0.034 us    |                                kmalloc_slab();
  2)   0.302 us    |                              }
  2)   0.564 us    |                            }
  2) + 15.422 us   |                          }
  2)   0.036 us    |                          down_read();
  2)               |                          xlog_cil_insert_items() {
  2)               |                            xfs_cil_prepare_item() {
  2)               |                              kmem_free() {
  2)   0.062 us    |                                kfree();
  2)   0.324 us    |                              }
  2)               |                              kmem_free() {
  2)   0.060 us    |                                kfree();
  2)   0.319 us    |                              }
  2)   1.142 us    |                            }
  2)               |                            xfs_cil_prepare_item() {
  2)               |                              kmem_free() {
  2)   0.075 us    |                                kfree();
  2)   0.327 us    |                              }
  2)               |                              kmem_free() {
  2)   0.055 us    |                                kfree();
  2)   0.317 us    |                              }
  2)   1.136 us    |                            }
  2)               |                            xfs_cil_prepare_item() {
  2)               |                              kmem_free() {
  2)   0.056 us    |                                kfree();
  2)   0.310 us    |                              }
  2)               |                              kmem_free() {
  2)   0.055 us    |                                kfree();
  2)   0.314 us    |                              }
  2)   1.126 us    |                            }
  2)               |                            xfs_cil_prepare_item() {
  2)               |                              kmem_free() {
  2)   0.051 us    |                                kfree();
  2)   0.302 us    |                              }
  2)               |                              kmem_free() {
  2)   0.040 us    |                                kfree();
  2)   0.300 us    |                              }
  2)   1.114 us    |                            }
  2)   0.035 us    |                            _raw_spin_lock();
  2)   5.809 us    |                          }
  2)               |                          xfs_log_done() {
  2)               |                            xlog_ungrant_log_space() {
  2)   0.035 us    |                              xfs_log_space_wake();
  2)   0.320 us    |                            }
  2)               |                            xfs_log_ticket_put() {
  2)   0.045 us    |                              kmem_cache_free();
  2)   0.564 us    |                            }
  2)   1.450 us    |                          }
  2)               |                          xfs_trans_unreserve_and_mod_sb() {
  2)               |                            xfs_icsb_modify_counters() {
  2)   0.038 us    |                              xfs_icsb_counter_disabled();
  2)   0.051 us    |                              mutex_lock();
  2)   0.037 us    |                              xfs_icsb_counter_disabled();
  2)   0.039 us    |                              _raw_spin_lock();
  2)   0.038 us    |                              xfs_mod_incore_sb_unlocked();
  2)               |                              xfs_icsb_balance_counter() {
  2)   0.036 us    |                                _raw_spin_lock();
  2)               |                                xfs_icsb_balance_counter_locked() {
  2)               |                                  xfs_icsb_disable_counter() {
  2)   0.032 us    |                                    xfs_icsb_counter_disabled();
  2)   0.331 us    |                                  }
  2)   0.641 us    |                                }
  2)   1.238 us    |                              }
  2)   0.036 us    |                              mutex_unlock();
  2)   3.279 us    |                            }
  2)   3.580 us    |                          }
  2)               |                          xfs_trans_free_items() {
  2)   0.042 us    |                            xfs_inode_item_committing();
  2)               |                            xfs_inode_item_unlock() {
  2)   0.036 us    |                              xfs_isilocked();
  2)   0.309 us    |                            }
  2)               |                            xfs_trans_free_item_desc() {
  2)   0.038 us    |                              kmem_cache_free();
  2)   0.310 us    |                            }
  2)   0.039 us    |                            xfs_buf_item_committing();
  2)               |                            xfs_buf_item_unlock() {
  2)   0.037 us    |                              xfs_bitmap_empty();
  2)               |                              xfs_buf_unlock() {
  2)               |                                up() {
  2)   0.040 us    |                                  _raw_spin_lock_irqsave();
  2)   0.043 us    |                                  _raw_spin_unlock_irqrestore();
  2)   0.579 us    |                                }
  2)   0.838 us    |                              }
  2)   0.041 us    |                              xfs_buf_rele();
  2)   1.641 us    |                            }
  2)               |                            xfs_trans_free_item_desc() {
  2)   0.039 us    |                              kmem_cache_free();
  2)   0.296 us    |                            }
  2)   0.037 us    |                            xfs_buf_item_committing();
  2)               |                            xfs_buf_item_unlock() {
  2)   0.036 us    |                              xfs_bitmap_empty();
  2)               |                              xfs_buf_unlock() {
  2)               |                                up() {
  2)   0.040 us    |                                  _raw_spin_lock_irqsave();
  2)   0.044 us    |                                  _raw_spin_unlock_irqrestore();
  2)   0.573 us    |                                }
  2)   0.828 us    |                              }
  2)   0.039 us    |                              xfs_buf_rele();
  2)   1.635 us    |                            }
  2)               |                            xfs_trans_free_item_desc() {
  2)   0.040 us    |                              kmem_cache_free();
  2)   0.300 us    |                            }
  2)   0.037 us    |                            xfs_buf_item_committing();
  2)               |                            xfs_buf_item_unlock() {
  2)   0.044 us    |                              xfs_bitmap_empty();
  2)               |                              xfs_buf_item_relse() {
  2)   0.037 us    |                                xfs_buf_rele();
  2)               |                                xfs_buf_item_free() {
  2)   0.036 us    |                                  xfs_buf_item_free_format();
  2)   0.039 us    |                                  kmem_cache_free();
  2)   0.560 us    |                                }
  2)   1.118 us    |                              }
  2)               |                              xfs_buf_unlock() {
  2)               |                                up() {
  2)   0.036 us    |                                  _raw_spin_lock_irqsave();
  2)   0.047 us    |                                  _raw_spin_unlock_irqrestore();
  2)   0.566 us    |                                }
  2)   1.087 us    |                              }
  2)   0.038 us    |                              xfs_buf_rele();
  2)   3.277 us    |                            }
  2)               |                            xfs_trans_free_item_desc() {
  2)   0.039 us    |                              kmem_cache_free();
  2)   0.302 us    |                            }
  2)   0.040 us    |                            xfs_qm_dquot_logitem_committing();
  2)               |                            xfs_qm_dquot_logitem_unlock() {
  2)   0.033 us    |                              mutex_unlock();
  2)   0.304 us    |                            }
  2)               |                            xfs_trans_free_item_desc() {
  2)   0.038 us    |                              kmem_cache_free();
  2)   0.301 us    |                            }
  2) + 12.476 us   |                          }
  2)   0.038 us    |                          up_read();
  2) + 40.619 us   |                        }
  2)               |                        xfs_trans_free() {
  2)   0.037 us    |                          xfs_extent_busy_clear();
  2)   0.068 us    |                          __sb_end_write();
  2)               |                          xfs_trans_free_dqinfo() {
  2)   0.065 us    |                            kmem_cache_free();
  2)   0.327 us    |                          }
  2)   0.047 us    |                          kmem_cache_free();
  2)   1.430 us    |                        }
  2) + 45.670 us   |                      }
  2)               |                      xfs_qm_dqdetach() {
  2)               |                        xfs_qm_dqrele() {
  2)   0.035 us    |                          mutex_lock();
  2)               |                          xfs_qm_dqput() {
  2)   0.034 us    |                            mutex_unlock();
  2)   0.312 us    |                          }
  2)   0.861 us    |                        }
  2)   1.163 us    |                      }
  2)               |                      xfs_iunlock() {
  2)   0.037 us    |                        up_write();
